, State, County, Local_Co_Name
0,ALASKA,Anchorage,GCI Cable Inc
1,ALASKA,Anchorage,GCI Cable Inc
2,ALASKA,Anchorage,GCI Cable Inc
3,ALASKA,Fairbanks North Star,GCI Cable Inc
4,ALASKA,Fairbanks North Star,GCI Cable Inc
5,ALASKA,Fairbanks North Star,GCI Cable Inc
6,ALASKA,Matanuska-Susitna,GCI Cable Inc
7,ALASKA,Matanuska-Susitna,GCI Cable Inc
8,ALASKA,Matanuska-Susitna,GCI Cable Inc
9,ALASKA,Petersburg,GCI Cable Inc
10,ALASKA,Petersburg,GCI Cable Inc
11,ALASKA,Petersburg,GCI Cable Inc
12,ALASKA,Haines,Skagway Cable TV
13,ALASKA,Yukon-Koyukuk,Supervision Inc
14,ALABAMA,Jefferson,Bright House Networks
15,ALABAMA,Jefferson,Bright House Networks
16,ALABAMA,Jefferson,Bright House Networks
17,ALABAMA,Jefferson,Bright House Networks
18,ALABAMA,Jefferson,Bright House Networks
19,ALABAMA,Mobile,Comcast Cable
20,ALABAMA,Mobile,Comcast Cable
21,ALABAMA,Mobile,Comcast Cable
22,ALABAMA,Montgomery,Charter Communications
23,ALABAMA,Montgomery,Charter Communications
24,ALABAMA,Calhoun,Cable One
25,ALABAMA,Calhoun,Cable One
26,ALABAMA,Calhoun,Cable One
27,ALABAMA,Russell,Phenix Cable TV
28,ALABAMA,Russell,Phenix Cable TV
29,ALABAMA,Elmore,Bright House Networks
30,ALABAMA,Elmore,Bright House Networks
31,ALABAMA,Elmore,Bright House Networks
32,ALABAMA,Elmore,Bright House Networks
33,ALABAMA,Mobile,Mediacom
34,ALABAMA,Mobile,Mediacom
35,ALABAMA,Randolph,Charter Communications
36,ALABAMA,Randolph,Charter Communications
37,ALABAMA,Walker,Charter Communications
38,ALABAMA,Walker,Charter Communications
39,ALABAMA,Walker,Charter Communications
40,ALABAMA,Barbour,Bright House Networks
41,ALABAMA,Barbour,Bright House Networks
42,ALABAMA,Barbour,Bright House Networks
43,ALABAMA,DeKalb,Charter Communications
44,ALABAMA,Covington,TV Cable Company of Andalusia
45,ALABAMA,Blount,Otelco
46,ALABAMA,Blount,Otelco
47,ALABAMA,Blount,Otelco
48,ALABAMA,Covington,Opp Cablevision
49,ALABAMA,Covington,Opp Cablevision
50,ALABAMA,Butler,Bright House Networks
51,ALABAMA,Butler,Bright House Networks
52,ALABAMA,Butler,Bright House Networks
53,ALABAMA,Butler,Bright House Networks
54,ALABAMA,Sumter,Mediacom
55,ALABAMA,Sumter,Mediacom
56,ALABAMA,Marengo,Demopolis CATV Co
57,ALABAMA,Marion,West Alabama TV Cable Co. Inc
58,ALABAMA,Marion,West Alabama TV Cable Co. Inc
59,ALABAMA,Marion,West Alabama TV Cable Co. Inc
60,ALABAMA,Marion,West Alabama TV Cable Co. Inc
61,ALABAMA,Lamar,Charter Communications
62,ALABAMA,Lamar,Charter Communications
63,ALABAMA,Hale,Mediacom
64,ALABAMA,Hale,Mediacom
65,ALABAMA,Monroe,Mediacom
66,ALABAMA,Monroe,Mediacom
67,ALABAMA,Clarke,Pine Belt Broadband
68,ALABAMA,Clarke,Pine Belt Broadband
69,ALABAMA,Randolph,Charter Communications
70,ALABAMA,Randolph,Charter Communications
71,ALABAMA,Choctaw,Pine Belt Broadband
72,ALABAMA,Choctaw,Pine Belt Broadband
73,ALABAMA,Tallapoosa,Charter Communications
74,ALABAMA,Tallapoosa,Charter Communications
75,ALABAMA,St. Clair,USA Communications
76,ALABAMA,St. Clair,USA Communications
77,ALABAMA,St. Clair,USA Communications
78,ALABAMA,Chambers,"WOW! Internet, Cable & Phone"
79,ALABAMA,Chambers,"WOW! Internet, Cable & Phone"
80,ALABAMA,Chambers,"WOW! Internet, Cable & Phone"
81,ALABAMA,Jackson,Scottsboro Electric Power Board
82,ALABAMA,Jackson,Scottsboro Electric Power Board
83,ALABAMA,Jackson,Scottsboro Electric Power Board
84,ARKANSAS,Garland,Resort TV Cable Co. Inc
85,ARKANSAS,Garland,Resort TV Cable Co. Inc
86,ARKANSAS,Garland,Resort TV Cable Co. Inc
87,ARKANSAS,Jefferson,Pine Bluff Cable TV Co. Inc
88,ARKANSAS,Jefferson,Pine Bluff Cable TV Co. Inc
89,ARKANSAS,Jefferson,Pine Bluff Cable TV Co. Inc
90,ARKANSAS,Craighead,Suddenlink Communications
91,ARKANSAS,Craighead,Suddenlink Communications
92,ARKANSAS,Craighead,Suddenlink Communications
93,ARKANSAS,Baxter,Suddenlink Communications
94,ARKANSAS,Baxter,Suddenlink Communications
95,ARKANSAS,Baxter,Suddenlink Communications
96,ARKANSAS,Pope,Suddenlink Communications
97,ARKANSAS,Pope,Suddenlink Communications
98,ARKANSAS,Pope,Suddenlink Communications
99,ARKANSAS,Greene,Paragould City Light & Water Commission
100,ARKANSAS,Greene,Paragould City Light & Water Commission
101,ARKANSAS,Greene,Paragould City Light & Water Commission
102,ARKANSAS,Greene,Paragould City Light & Water Commission
103,ARKANSAS,White,White County Cable TV
104,ARKANSAS,White,White County Cable TV
105,ARKANSAS,Arkansas,Suddenlink Communications
106,ARKANSAS,Arkansas,Suddenlink Communications
107,ARKANSAS,Arkansas,Suddenlink Communications
108,ARKANSAS,Hempstead,Hope Community TV
109,ARKANSAS,Hempstead,Hope Community TV
110,ARKANSAS,Hempstead,Hope Community TV
111,ARKANSAS,Little River,NewWave Communications
112,ARKANSAS,Little River,NewWave Communications
113,ARKANSAS,Little River,NewWave Communications
114,ARKANSAS,Johnson,Suddenlink Communications
115,ARKANSAS,Johnson,Suddenlink Communications
116,ARKANSAS,Johnson,Suddenlink Communications
117,ARKANSAS,Logan,Suddenlink Communications
118,ARKANSAS,Logan,Suddenlink Communications
119,ARKANSAS,Logan,Suddenlink Communications
120,ARKANSAS,Poinsett,Ritter Communications
121,ARKANSAS,Poinsett,Ritter Communications
122,ARKANSAS,Poinsett,Ritter Communications
123,ARKANSAS,Faulkner,Alliance Communications
124,ARKANSAS,Faulkner,Alliance Communications
125,ARKANSAS,Clark,Suddenlink Communications
126,ARKANSAS,Clark,Suddenlink Communications
127,ARKANSAS,Clark,Suddenlink Communications
128,ARKANSAS,Clark,Suddenlink Communications
129,ARKANSAS,Clark,Suddenlink Communications
130,ARKANSAS,Washington,Cox Communications
131,ARKANSAS,Washington,Cox Communications
132,ARKANSAS,Independence,Indco Cable TV
133,ARKANSAS,Union,Suddenlink Communications
134,ARKANSAS,Union,Suddenlink Communications
135,ARKANSAS,Union,Suddenlink Communications
136,ARKANSAS,Garland,Suddenlink Communications
137,ARKANSAS,Garland,Suddenlink Communications
138,ARIZONA,Maricopa,Cox Communications
139,ARIZONA,Maricopa,Cox Communications
140,ARIZONA,Maricopa,Cox Communications
141,ARIZONA,Maricopa,Cox Communications
142,ARIZONA,Yuma,Time Warner Cable
143,ARIZONA,Yuma,Time Warner Cable
144,ARIZONA,Yuma,Time Warner Cable
145,ARIZONA,Yuma,Time Warner Cable
146,ARIZONA,Cochise,Cox Communications
147,ARIZONA,Cochise,Cox Communications
148,ARIZONA,Cochise,Cox Communications
149,ARIZONA,Yavapai,Cable One
150,ARIZONA,Yavapai,Cable One
151,ARIZONA,Pinal,Mediacom
152,ARIZONA,Pinal,Mediacom
153,ARIZONA,Mohave,Suddenlink Communications
154,ARIZONA,Mohave,Suddenlink Communications
155,ARIZONA,Mohave,Suddenlink Communications
156,ARIZONA,Mohave,Suddenlink Communications
157,ARIZONA,Coconino,Suddenlink Communications
158,ARIZONA,Coconino,Suddenlink Communications
159,ARIZONA,Navajo,Cable One
160,ARIZONA,Navajo,Cable One
161,ARIZONA,Navajo,Cable One
162,ARIZONA,Mohave,Suddenlink Communications
163,ARIZONA,Mohave,Suddenlink Communications
164,ARIZONA,La Paz,Suddenlink Communications
165,ARIZONA,La Paz,Suddenlink Communications
166,ARIZONA,Gila,Cable One
167,ARIZONA,Gila,Cable One
168,ARIZONA,Graham,Cable One
169,ARIZONA,Graham,Cable One
170,ARIZONA,Gila,Suddenlink Communications
171,ARIZONA,Gila,Suddenlink Communications
172,ARIZONA,Coconino,Suddenlink Communications
173,ARIZONA,Coconino,Suddenlink Communications
174,ARIZONA,Cochise,Cable One
175,ARIZONA,Cochise,Cable One
176,ARIZONA,Coconino,Cable One
177,ARIZONA,Coconino,Cable One
178,ARIZONA,Maricopa,Orbitel Communications
179,ARIZONA,Maricopa,Orbitel Communications
180,ARIZONA,Maricopa,Orbitel Communications
181,ARIZONA,Pima,Orbitel Communications
182,ARIZONA,Pima,Orbitel Communications
183,ARIZONA,Pima,Orbitel Communications
184,ARIZONA,Pinal,Orbitel Communications
185,ARIZONA,Pinal,Orbitel Communications
186,ARIZONA,Pinal,Orbitel Communications
187,CALIFORNIA,San Diego,Cox Communications
188,CALIFORNIA,San Diego,Cox Communications
189,CALIFORNIA,San Diego,Cox Communications
190,CALIFORNIA,Santa Clara,Comcast Cable
191,CALIFORNIA,Santa Clara,Comcast Cable
192,CALIFORNIA,Santa Clara,Comcast Cable
193,CALIFORNIA,Los Angeles,Charter Communications
194,CALIFORNIA,Los Angeles,Charter Communications
195,CALIFORNIA,San Diego,Time Warner Cable
196,CALIFORNIA,San Diego,Time Warner Cable
197,CALIFORNIA,San Diego,Time Warner Cable
198,CALIFORNIA,Fresno,Comcast Cable
199,CALIFORNIA,Fresno,Comcast Cable
200,CALIFORNIA,Fresno,Comcast Cable
201,CALIFORNIA,Orange,Cox Communications
202,CALIFORNIA,Orange,Cox Communications
203,CALIFORNIA,Orange,Cox Communications
204,CALIFORNIA,Contra Costa,Comcast Cable
205,CALIFORNIA,Contra Costa,Comcast Cable
206,CALIFORNIA,Contra Costa,Comcast Cable
207,CALIFORNIA,Los Angeles,Charter Communications
208,CALIFORNIA,Los Angeles,Charter Communications
209,CALIFORNIA,Kern-West,Bright House Networks
210,CALIFORNIA,Kern-West,Bright House Networks
211,CALIFORNIA,Kern-West,Bright House Networks
212,CALIFORNIA,San Joaquin,Comcast Cable
213,CALIFORNIA,San Joaquin,Comcast Cable
214,CALIFORNIA,San Joaquin,Comcast Cable
215,CALIFORNIA,Monterey,Comcast Cable
216,CALIFORNIA,Monterey,Comcast Cable
217,CALIFORNIA,Monterey,Comcast Cable
218,CALIFORNIA,Santa Barbara,Cox Communications
219,CALIFORNIA,Santa Barbara,Cox Communications
220,CALIFORNIA,Santa Barbara,Cox Communications
221,CALIFORNIA,Napa,Comcast Cable
222,CALIFORNIA,Napa,Comcast Cable
223,CALIFORNIA,Napa,Comcast Cable
224,CALIFORNIA,Stanislaus,Comcast Cable
225,CALIFORNIA,Stanislaus,Comcast Cable
226,CALIFORNIA,Stanislaus,Comcast Cable
227,CALIFORNIA,San Luis Obispo,Charter Communications
228,CALIFORNIA,San Luis Obispo,Charter Communications
229,CALIFORNIA,Humboldt,Suddenlink Communications
230,CALIFORNIA,Humboldt,Suddenlink Communications
231,CALIFORNIA,Humboldt,Suddenlink Communications
232,CALIFORNIA,Butte,Comcast Cable
233,CALIFORNIA,Butte,Comcast Cable
234,CALIFORNIA,Butte,Comcast Cable
235,CALIFORNIA,Sutter,Comcast Cable
236,CALIFORNIA,Sutter,Comcast Cable
237,CALIFORNIA,Sutter,Comcast Cable
238,CALIFORNIA,Merced,Comcast Cable
239,CALIFORNIA,Merced,Comcast Cable
240,CALIFORNIA,Stanislaus,Charter Communications
241,CALIFORNIA,Contra Costa,Comcast Cable
242,CALIFORNIA,Contra Costa,Comcast Cable
243,CALIFORNIA,Contra Costa,Comcast Cable
244,CALIFORNIA,Lake,Mediacom
245,CALIFORNIA,Lake,Mediacom
246,CALIFORNIA,Lake,Mediacom
247,CALIFORNIA,El Dorado-West,Comcast Cable
248,CALIFORNIA,El Dorado-West,Comcast Cable
249,CALIFORNIA,El Dorado-West,Comcast Cable
250,CALIFORNIA,Mendocino,Comcast Cable
251,CALIFORNIA,Mendocino,Comcast Cable
252,CALIFORNIA,Kern-East,Mediacom
253,CALIFORNIA,Kern-East,Mediacom
254,CALIFORNIA,Kern-East,Mediacom
255,CALIFORNIA,Placer,Wave Broadband
256,CALIFORNIA,Placer,Wave Broadband
257,CALIFORNIA,Placer,Wave Broadband
258,CALIFORNIA,Calaveras,Comcast Cable
259,CALIFORNIA,Calaveras,Comcast Cable
260,CALIFORNIA,Calaveras,Comcast Cable
261,CALIFORNIA,San Mateo,City of San Bruno Municipal Cable TV
262,CALIFORNIA,San Mateo,City of San Bruno Municipal Cable TV
263,CALIFORNIA,San Mateo,City of San Bruno Municipal Cable TV
264,CALIFORNIA,San Mateo,City of San Bruno Municipal Cable TV
265,CALIFORNIA,San Mateo,City of San Bruno Municipal Cable TV
266,CALIFORNIA,San Joaquin,Comcast Cable
267,CALIFORNIA,San Joaquin,Comcast Cable
268,CALIFORNIA,San Joaquin,Comcast Cable
269,CALIFORNIA,Ventura,Charter Communications
270,CALIFORNIA,Ventura,Charter Communications
271,CALIFORNIA,Tuolumne,Comcast Cable
272,CALIFORNIA,Tuolumne,Comcast Cable
273,CALIFORNIA,Tuolumne,Comcast Cable
274,CALIFORNIA,San Bernardino,Time Warner Cable
275,CALIFORNIA,San Bernardino,Time Warner Cable
276,CALIFORNIA,San Bernardino,Time Warner Cable
277,CALIFORNIA,San Bernardino,Charter Communications
278,CALIFORNIA,San Bernardino,Charter Communications
279,CALIFORNIA,Kern,Mediacom
280,CALIFORNIA,Kern,Mediacom
281,CALIFORNIA,Kern,Mediacom
282,CALIFORNIA,Riverside-West,Time Warner Cable
283,CALIFORNIA,Riverside-West,Time Warner Cable
284,CALIFORNIA,Riverside-West,Time Warner Cable
285,CALIFORNIA,Stanislaus,Comcast Cable
286,CALIFORNIA,Stanislaus,Comcast Cable
287,CALIFORNIA,Stanislaus,Comcast Cable
288,CALIFORNIA,Nevada,Suddenlink Communications
289,CALIFORNIA,Nevada,Suddenlink Communications
290,CALIFORNIA,Riverside-East,Suddenlink Communications
291,CALIFORNIA,Riverside-East,Suddenlink Communications
292,CALIFORNIA,Los Angeles,Catalina Cable TV Co.
293,CALIFORNIA,Los Angeles,Catalina Cable TV Co.
294,CALIFORNIA,Marin,Horizon Cable TV Inc
295,CALIFORNIA,Marin,Horizon Cable TV Inc
296,CALIFORNIA,Marin,Horizon Cable TV Inc
297,CALIFORNIA,Amador,Volcano Vision
298,CALIFORNIA,Amador,Volcano Vision
299,CALIFORNIA,Amador,Volcano Vision
300,CALIFORNIA,San Luis Obispo,San Simeon Community Cable Inc
301,CALIFORNIA,Inyo,Suddenlink Communications
302,CALIFORNIA,Inyo,Suddenlink Communications
303,CALIFORNIA,Inyo,Suddenlink Communications
304,CALIFORNIA,Inyo,Lone Pine TV Inc
305,CALIFORNIA,Inyo,Lone Pine TV Inc
306,CALIFORNIA,Inyo,Lone Pine TV Inc
307,CALIFORNIA,Mono,Suddenlink Communications
308,CALIFORNIA,Mono,Suddenlink Communications
309,CALIFORNIA,Sonoma,Compass Digital Media
310,CALIFORNIA,Riverside-West,Mediacom
311,CALIFORNIA,Riverside-West,Mediacom
312,CALIFORNIA,Riverside-West,Mediacom
313,CALIFORNIA,Santa Barbara,Vandenberg Broadband
314,CALIFORNIA,Santa Barbara,Vandenberg Broadband
315,CALIFORNIA,Kern-East,Charter Communications
316,CALIFORNIA,Kern-East,Charter Communications
317,CALIFORNIA,San Francisco,Wave Broadband
318,CALIFORNIA,San Francisco,Wave Broadband
319,CALIFORNIA,San Francisco,Wave Broadband
320,CALIFORNIA,Marin,Horizon Cable TV Inc
321,CALIFORNIA,Contra Costa,Wave Broadband
322,CALIFORNIA,Contra Costa,Wave Broadband
323,CALIFORNIA,Contra Costa,Wave Broadband
324,COLORADO,El Paso,Comcast Cable
325,COLORADO,El Paso,Comcast Cable
326,COLORADO,El Paso,Comcast Cable
327,COLORADO,El Paso,Comcast Cable
328,COLORADO,Pueblo,Comcast Cable
329,COLORADO,Pueblo,Comcast Cable
330,COLORADO,Pueblo,Comcast Cable
331,COLORADO,Boulder,Comcast Cable
332,COLORADO,Boulder,Comcast Cable
333,COLORADO,Boulder,Comcast Cable
334,COLORADO,Fremont,Charter Communications
335,COLORADO,Fremont,Charter Communications
336,COLORADO,Pitkin,Comcast Cable
337,COLORADO,Pitkin,Comcast Cable
338,COLORADO,Pitkin,Comcast Cable
339,COLORADO,Larimer,Baja Broadband
340,COLORADO,Larimer,Baja Broadband
341,COLORADO,Larimer,Baja Broadband
342,COLORADO,Montezuma,Baja Broadband
343,COLORADO,Montezuma,Baja Broadband
344,COLORADO,Montezuma,Baja Broadband
345,COLORADO,Larimer,Baja Broadband
346,COLORADO,Larimer,Baja Broadband
347,COLORADO,Larimer,Baja Broadband
348,COLORADO,Larimer,Baja Broadband
349,COLORADO,La Plata,USA Communications
350,COLORADO,El Paso,Peterson Broadband
351,COLORADO,El Paso,Peterson Broadband
352,COLORADO,Boulder,Lyons Communications
353,COLORADO,Boulder,Lyons Communications
354,COLORADO,Washington,Vyve Broadband
355,COLORADO,Washington,Vyve Broadband
356,COLORADO,Washington,Vyve Broadband
357,COLORADO,Weld,K2 Communications
358,COLORADO,Weld,K2 Communications
359,CONNECTICUT,Fairfield,Cablevision
360,CONNECTICUT,Fairfield,Cablevision
361,CONNECTICUT,Fairfield,Cablevision
362,CONNECTICUT,Fairfield,Cablevision
363,CONNECTICUT,Fairfield,Cablevision
364,CONNECTICUT,Fairfield,Cablevision
365,CONNECTICUT,Hartford,Cox Communications
366,CONNECTICUT,Hartford,Cox Communications
367,CONNECTICUT,Hartford,Cox Communications
368,CONNECTICUT,Hartford,Cox Communications
369,CONNECTICUT,Hartford,Cox Communications
370,CONNECTICUT,New Haven,Comcast Cable
371,CONNECTICUT,New Haven,Comcast Cable
372,CONNECTICUT,New Haven,Comcast Cable
373,CONNECTICUT,New London,Atlantic Broadband
374,CONNECTICUT,New London,Atlantic Broadband
375,CONNECTICUT,New London,Atlantic Broadband
376,CONNECTICUT,New London,Atlantic Broadband
377,CONNECTICUT,New Haven,Cox Communications
378,CONNECTICUT,New Haven,Cox Communications
379,CONNECTICUT,New Haven,Cox Communications
380,CONNECTICUT,New Haven,Cox Communications
381,CONNECTICUT,New Haven,Cox Communications
382,CONNECTICUT,Hartford,Cox Communications
383,CONNECTICUT,Hartford,Cox Communications
384,CONNECTICUT,Hartford,Cox Communications
385,CONNECTICUT,Hartford,Cox Communications
386,CONNECTICUT,Hartford,Cox Communications
387,CONNECTICUT,Fairfield,Comcast Cable
388,CONNECTICUT,Fairfield,Comcast Cable
389,CONNECTICUT,Fairfield,Comcast Cable
390,CONNECTICUT,Tolland,Comcast Cable
391,CONNECTICUT,Tolland,Comcast Cable
392,CONNECTICUT,Tolland,Comcast Cable
393,DELAWARE,Sussex,Mediacom
394,DELAWARE,Sussex,Mediacom
395,DELAWARE,Sussex,Comcast Cable
396,DELAWARE,Sussex,Comcast Cable
397,DELAWARE,Sussex,Comcast Cable
398,DELAWARE,Kent,Comcast Cable
399,DELAWARE,Kent,Comcast Cable
400,DELAWARE,Kent,Comcast Cable
401,DELAWARE,New Castle,Comcast Cable
402,DELAWARE,New Castle,Comcast Cable
403,DELAWARE,New Castle,Comcast Cable
404,FLORIDA,Orange,Bright House Networks
405,FLORIDA,Orange,Bright House Networks
406,FLORIDA,Duval,Comcast Cable
407,FLORIDA,Duval,Comcast Cable
408,FLORIDA,Duval,Comcast Cable
409,FLORIDA,Hillsborough,Bright House Networks
410,FLORIDA,Hillsborough,Bright House Networks
411,FLORIDA,Hillsborough,Bright House Networks
412,FLORIDA,Hillsborough,Bright House Networks
413,FLORIDA,Sarasota,Comcast Cable
414,FLORIDA,Sarasota,Comcast Cable
415,FLORIDA,Sarasota,Comcast Cable
416,FLORIDA,Escambia,Cox Communications
417,FLORIDA,Escambia,Cox Communications
418,FLORIDA,Escambia,Cox Communications
419,FLORIDA,Miami-Dade,Atlantic Broadband
420,FLORIDA,Miami-Dade,Atlantic Broadband
421,FLORIDA,Miami-Dade,Atlantic Broadband
422,FLORIDA,Okaloosa,Cox Communications
423,FLORIDA,Okaloosa,Cox Communications
424,FLORIDA,Okaloosa,Cox Communications
425,FLORIDA,Okaloosa,Cox Communications
426,FLORIDA,Alachua,Cox Communications
427,FLORIDA,Alachua,Cox Communications
428,FLORIDA,Alachua,Cox Communications
429,FLORIDA,Alachua,Cox Communications
430,FLORIDA,Alachua,Cox Communications
431,FLORIDA,Broward,Advanced Cable Communications
432,FLORIDA,Broward,Advanced Cable Communications
433,FLORIDA,Broward,Advanced Cable Communications
434,FLORIDA,Broward,Advanced Cable Communications
435,FLORIDA,Santa Rosa,Mediacom
436,FLORIDA,Santa Rosa,Mediacom
437,FLORIDA,Okaloosa,Valparaiso Communications System
438,FLORIDA,Okaloosa,Valparaiso Communications System
439,FLORIDA,Walton,Mediacom
440,FLORIDA,Walton,Mediacom
441,FLORIDA,Leon,Comcast Cable
442,FLORIDA,Leon,Comcast Cable
443,GEORGIA,Bibb,Cox Communications
444,GEORGIA,Bibb,Cox Communications
445,GEORGIA,Bibb,Cox Communications
446,GEORGIA,Bibb,Cox Communications
447,GEORGIA,Bibb,Cox Communications
448,GEORGIA,Chatham,Comcast Cable
449,GEORGIA,Chatham,Comcast Cable
450,GEORGIA,Chatham,Comcast Cable
451,GEORGIA,Clayton,Comcast Cable
452,GEORGIA,Clayton,Comcast Cable
453,GEORGIA,Clayton,Comcast Cable
454,GEORGIA,Clayton,Comcast Cable
455,GEORGIA,Ware,Vyve Broadband
456,GEORGIA,Ware,Vyve Broadband
457,GEORGIA,Ware,Vyve Broadband
458,GEORGIA,Gilmer,Community Cable Television Co
459,GEORGIA,Gilmer,Community Cable Television Co
460,GEORGIA,Walton,Monroe Utilities Network
461,GEORGIA,Emanuel,Northland Cable Television
462,GEORGIA,Emanuel,Northland Cable Television
463,GEORGIA,Emanuel,Northland Cable Television
464,GEORGIA,Peach,ComSouth
465,GEORGIA,Peach,ComSouth
466,GEORGIA,Monroe,Forsyth CableNet
467,GEORGIA,Monroe,Forsyth CableNet
468,GEORGIA,Rabun,TruVista Communications
469,GEORGIA,Rabun,TruVista Communications
470,GEORGIA,Sumter,Citizens Cable TV
471,GEORGIA,Sumter,Citizens Cable TV
472,GEORGIA,Catoosa,Charter Communications
473,GEORGIA,Catoosa,Charter Communications
474,GEORGIA,Franklin,TruVista Communications
475,GEORGIA,Franklin,TruVista Communications
476,GEORGIA,Grady,CNS
477,GEORGIA,Grady,CNS
478,GEORGIA,Mitchell,CNS
479,GEORGIA,Mitchell,CNS
480,GEORGIA,Mitchell,CNS
481,GEORGIA,Colquitt,CNS
482,GEORGIA,Colquitt,CNS
483,GEORGIA,Thomas,CNS
484,GEORGIA,Thomas,CNS
485,GEORGIA,Coweta,NuLink Digital
486,GEORGIA,Coweta,NuLink Digital
487,GEORGIA,Coweta,NuLink Digital
488,GUAM,Guam,Docomo Pacific
489,GUAM,Guam,Docomo Pacific
490,HAWAII,Honolulu,Oceanic Time Warner Cable
491,HAWAII,Honolulu,Oceanic Time Warner Cable
492,HAWAII,Honolulu,Oceanic Time Warner Cable
493,HAWAII,Maui,Oceanic Time Warner Cable
494,HAWAII,Maui,Oceanic Time Warner Cable
495,IOWA,Polk,Mediacom
496,IOWA,Polk,Mediacom
497,IOWA,Polk,Mediacom
